iter	Passed	Remaining
297	164	258
298	164	257
299	164	257
300	165	256
301	165	255
302	166	255
303	167	255
304	167	254
305	168	254
306	168	253
307	169	252
308	169	252
309	170	251
310	171	251
311	171	251
312	172	250
313	172	249
314	173	249
315	173	248
316	174	248
317	175	247
318	175	247
319	176	246
320	176	246
321	177	245
322	177	244
323	178	244
324	178	243
325	179	243
326	180	242
327	180	242
328	181	241
329	181	241
330	182	240
331	182	239
332	183	239
333	183	238
334	184	237
335	184	237
336	185	236
337	185	236
338	186	235
339	187	235
340	187	235
341	188	234
342	188	234
343	189	233
344	189	232
345	190	232
346	191	232
347	191	231
348	191	230
349	192	229
350	193	229
351	193	228
352	194	228
353	194	227
354	195	226
355	195	226
356	196	225
357	196	225
358	197	224
359	197	223
360	198	223
361	198	222
362	199	222
363	199	221
364	200	221
365	201	220
366	201	220
367	201	219
368	202	218
369	202	218
370	203	217
371	203	216
372	204	216
373	204	215
374	205	215
375	205	214
376	206	213
377	206	213
378	207	212
379	207	212
380	208	211
381	208	211
382	209	210
383	210	210
384	210	209
385	211	208
386	211	208
387	212	207
388	212	207
389	213	206
390	214	206
391	214	205
392	215	205
393	215	204
394	216	204
395	216	203
396	217	203
397	218	202
398	218	202
399	219	201
400	219	201
401	220	200
402	220	199
403	221	199
404	221	198
405	222	198
406	223	197
407	223	197
408	224	196
409	224	196
410	225	195
411	226	195
412	226	194
413	227	194
414	227	193
415	228	193
416	228	192
417	229	192
418	229	191
419	230	190
420	231	190
421	231	189
422	231	189
423	232	188
424	233	188
425	233	187
426	234	187
427	234	186
428	235	186
429	236	185
430	236	184
431	236	184
432	237	183
433	238	183
434	238	182
435	239	182
436	239	181
437	240	180
438	240	180
439	241	179
440	241	179
441	242	178
442	242	178
443	243	177
444	243	177
445	244	176
446	244	175
447	245	175
448	246	174
449	246	174
450	247	173
451	247	173
452	248	172
453	249	172
454	249	171
455	249	171
456	250	170
457	251	169
458	251	169
459	252	168
460	252	168
461	253	167
462	253	166
463	254	166
464	254	165
465	255	165
466	255	164
467	255	163
468	256	163
469	256	162
470	257	162
471	257	161
472	258	161
473	259	160
474	259	160
475	260	159
476	260	159
477	261	158
478	261	157
479	261	157
480	262	156
481	263	156
482	263	155
483	264	154
484	264	154
485	265	153
486	265	153
487	266	152
488	266	152
489	267	151
490	267	150
491	268	150
492	268	149
493	269	149
494	269	148
495	270	148
496	270	147
497	271	147
498	271	146
499	272	146
500	272	145
501	273	144
502	273	144
503	274	143
504	274	143
505	275	142
506	275	142
507	276	141
508	276	140
509	277	140
510	277	139
511	278	139
512	279	138
513	279	138
514	280	137
515	280	137
516	281	136
517	282	136
518	282	135
519	283	135
520	283	134
521	284	133
522	284	133
523	284	132
524	285	132
525	286	131
526	286	131
527	287	130
528	287	129
529	288	129
530	288	128
531	289	128
532	289	127
533	290	127
534	290	126
535	291	126
536	291	125
537	292	124
538	292	124
539	293	123
540	293	123
541	294	122
542	294	122
543	294	121
544	295	120
545	296	120
546	296	119
547	296	119
548	297	118
549	298	118
550	298	117
551	299	117
552	299	116
553	300	115
554	300	115
555	301	114
556	301	114
557	302	113
558	302	113
559	303	112
560	303	112
561	304	111
562	304	111
563	305	110
564	306	109
565	306	109
566	306	108
567	307	108
568	308	107
569	308	107
570	309	106
571	309	106
572	310	105
573	310	105
574	311	104
575	311	103
576	312	103
577	313	102
578	313	102
579	314	101
580	314	101
581	315	100
582	316	100
583	316	99
584	316	99
585	317	98
586	317	98
587	318	97
588	318	96
589	319	96
590	319	95
591	320	95
592	320	94
593	321	94
594	321	93
595	322	93
596	323	92
597	323	92
598	324	91
599	324	90
600	325	90
601	325	89
602	326	89
603	326	88
604	327	88
605	328	87
606	328	87
607	329	86
608	329	86
609	330	85
610	330	85
611	331	84
612	332	83
613	332	83
614	333	82
615	333	82
616	334	81
617	334	81
618	335	80
619	335	80
620	336	79
621	336	79
622	337	78
623	338	78
624	338	77
625	339	76
626	339	76
627	340	75
628	340	75
629	341	74
630	341	74
631	342	73
632	342	73
633	343	72
634	344	72
635	344	71
636	345	71
637	346	70
638	346	70
639	347	69
640	347	68
641	348	68
642	349	67
643	349	67
644	350	66
645	350	66
646	351	65
647	351	65
648	352	64
649	352	64
650	353	63
651	353	62
652	354	62
653	354	61
654	354	61
655	355	60
656	356	60
657	356	59
658	357	59
659	357	58
660	358	57
661	358	57
662	358	56
663	359	56
664	360	55
665	360	55
666	360	54
667	361	54
668	361	53
669	362	53
670	363	52
671	363	51
672	363	51
673	364	50
674	364	50
675	365	49
676	365	49
677	366	48
678	366	48
679	367	47
680	367	46
681	368	46
682	368	45
683	369	45
684	370	44
685	370	44
686	370	43
687	371	43
688	371	42
689	372	42
690	372	41
691	372	40
692	373	40
693	374	39
694	374	39
695	375	38
696	375	38
697	376	37
698	376	37
699	377	36
700	378	36
701	378	35
702	379	35
703	379	34
704	380	33
705	380	33
706	381	32
707	381	32
708	382	31
709	382	31
710	383	30
711	383	30
712	384	29
713	384	29
714	385	28
715	385	27
716	385	27
717	386	26
718	387	26
719	387	25
720	387	25
721	388	24
722	388	24
723	389	23
724	389	23
725	390	22
726	390	22
727	391	21
728	391	20
729	392	20
730	392	19
731	393	19
732	393	18
733	394	18
734	394	17
735	395	17
736	395	16
737	396	16
738	396	15
739	397	15
740	398	14
741	398	13
742	398	13
743	399	12
744	399	12
745	400	11
746	400	11
747	401	10
748	401	10
749	402	9
750	403	9
751	403	8
752	404	8
753	404	7
754	405	6
755	405	6
756	406	5
757	407	5
758	407	4
759	408	4
760	408	3
761	409	3
762	409	2
763	410	2
764	410	1
765	411	1
766	411	0
767	412	0
